Date,total_volume_usd,avg_trade_size,num_trades,total_pnl,avg_pnl,buy_count,sell_count,buy_ratio,fear_greed_value,sentiment_class,rolling_corr,fg_regime,is_profitable,volume_volatility,fg_change,fg_rising
2024-06-10,46587.93,879.0175471698113,53,31.266804999999998,0.589939716981132,22,31,0.41509433962264153,72,Greed,0.13984631277668774,Greed,True,395385.02758817264,-3.0,False
2024-06-11,373279.92,3034.7960975609753,123,4320.631811,35.12708789430894,114,9,0.926829268292683,74,Greed,0.17311513005247448,Greed,True,390408.5371037678,2.0,True
2024-06-12,193407.96,761.4486614173228,254,-21886.531493,-86.16744682283463,115,139,0.452755905511811,72,Greed,0.07128552314696893,Greed,False,378760.84120599757,-2.0,False
2024-06-13,132577.22,1678.1926582278481,79,6632.757115,83.95895082278481,76,3,0.9620253164556962,70,Greed,0.04868080924334211,Greed,True,379080.43543539784,-2.0,False
2024-06-14,139868.66,4511.892258064517,31,10258.592609,330.9223422258064,31,0,1.0,74,Greed,0.14098536552432012,Greed,True,116623.54301205718,4.0,True
2024-06-15,718350.25,9209.61858974359,78,3369.958346,43.20459417948718,9,69,0.11538461538461539,74,Greed,0.16623761989746835,Greed,True,243126.72670754098,0.0,False
2024-06-16,25235.079999999998,2294.0981818181817,11,0.0,0.0,0,11,0.0,71,Greed,0.22222224478848057,Greed,False,242722.18150407457,-3.0,False
2024-06-17,368380.12,9694.213684210526,38,10599.502375,278.9342730263158,32,6,0.8421052631578947,71,Greed,0.13137065391563477,Greed,True,231813.65627206845,0.0,False
2024-06-18,263314.79,10532.5916,25,282.57636,11.3030544,21,4,0.84,74,Greed,0.13445958048129178,Greed,True,228033.460277913,3.0,True
2024-06-19,417071.12,6837.231475409836,61,4887.656944,80.12552367213115,3,58,0.04918032786885246,64,Greed,0.015681231785607354,Greed,True,232284.08804727413,-10.0,False
2024-06-20,207990.8,5333.097435897435,39,57478.456026,1473.8065647692308,0,39,0.0,60,Greed,-0.6050630912155408,Greed,True,225135.7876575922,-4.0,False
2024-06-21,176264.49,2203.306125,80,773.5582039999999,9.66947755,68,12,0.85,63,Greed,-0.5392615196186208,Greed,True,221049.68764051932,3.0,True
2024-06-22,169594.27000000002,7066.427916666667,24,756.876565,31.536523541666668,4,20,0.16666666666666666,53,Neutral,-0.3733108687358642,Neutral,True,131756.37268837797,-10.0,False
2024-06-23,1792.12,358.424,5,0.0,0.0,0,5,0.0,55,Greed,-0.2956472745206858,Neutral,False,138051.72203444416,2.0,True
2024-06-24,403002.8,13000.090322580645,31,0.0,0.0,25,6,0.8064516129032258,51,Neutral,-0.2253975366408915,Neutral,False,144346.0262801591,-4.0,False
2024-06-25,103099.08,2104.062857142857,49,4869.353105,99.3745531632653,11,38,0.22448979591836735,30,Fear,-0.17196234749454922,Fear,True,151476.34704007368,-21.0,False
2024-06-26,365190.66000000003,5072.092500000001,72,4197.732182,58.30183586111111,41,31,0.5694444444444444,46,Neutral,-0.16173119707169878,Neutral,True,140607.22045049272,16.0,True
2024-06-27,130486.95,4349.565,30,0.0,0.0,12,18,0.4,40,Fear,-0.12146541502013118,Fear,False,143253.1925993834,-6.0,False
2024-06-29,280095.11,3734.6014666666665,75,6150.326145,82.0043486,35,40,0.4666666666666667,30,Fear,-0.12436978694763795,Fear,True,146595.1309751173,-10.0,False
2024-06-30,30520.69,2180.049285714286,14,0.0,0.0,5,9,0.35714285714285715,47,Neutral,-0.10249924199950404,Neutral,False,161293.1072714448,17.0,True
2024-07-01,362670.14999999997,5666.721093749999,64,5065.839308,79.1537391875,6,58,0.09375,53,Neutral,-0.09924100013750436,Neutral,True,149170.6352283697,6.0,True
2024-07-02,33347.47,1852.6372222222224,18,2421.253116,134.514062,13,5,0.7222222222222222,51,Neutral,-0.08900862254403304,Neutral,True,146972.06934453215,-2.0,False
2024-07-03,179600.66,9977.814444444444,18,1118.387284,62.132626888888886,18,0,1.0,50,Neutral,-0.07412555505254191,Neutral,True,142514.62905628054,-1.0,False
2024-07-04,430568.01,17222.720400000002,25,0.0,0.0,25,0,1.0,44,Fear,-0.05191611057852123,Fear,False,156771.30173747902,-6.0,False
2024-07-05,272289.89,8509.0590625,32,0.0,0.0,32,0,1.0,29,Fear,-0.017150826867850525,Fear,False,154417.56538458014,-15.0,False
2024-07-06,2490.17,103.75708333333334,24,108.87217799999999,4.53634075,17,7,0.7083333333333334,26,Fear,0.016177989261890527,Fear,True,173037.7419529939,-3.0,False
2024-07-07,498.75,49.875,10,61.428942,6.1428942,0,10,0.0,29,Fear,0.0468269670751749,Fear,True,177877.2405134383,3.0,True
2024-07-08,497.64,497.64,1,0.0,0.0,1,0,1.0,28,Fear,0.04321999558107646,Fear,False,169399.59374728517,-1.0,False
2024-07-09,2736.45,182.42999999999998,15,648.984412,43.265627466666665,0,15,0.0,27,Fear,0.06501658186574726,Fear,True,172713.17491773923,-1.0,False
2024-07-10,687900.21,12283.93232142857,56,11977.734907,213.88812333928573,10,46,0.17857142857142858,28,Fear,0.042816436994602865,Fear,True,275062.94125282153,1.0,True
2024-07-11,169887.02,8941.422105263156,19,1876.812082,98.77958326315789,10,9,0.5263157894736842,29,Fear,0.06349841148564866,Fear,True,255528.95147823167,1.0,True
2024-07-12,89582.97,4714.893157894737,19,1412.314654,74.33235021052631,19,0,1.0,25,Fear,0.07134252024124409,Extreme Fear,True,251727.98704224368,-4.0,False
2024-07-13,139189.19,8187.599411764706,17,2913.617837,171.38928452941175,0,17,0.0,25,Fear,0.20057461052806655,Extreme Fear,True,244831.7210403137,0.0,False
2024-07-14,84001.13,12000.16142857143,7,0.0,0.0,0,7,0.0,33,Fear,0.2063455821378305,Fear,False,237943.7186514675,8.0,True
2024-07-15,198344.85,7628.6480769230775,26,-1.0,-0.038461538461538464,2,24,0.07692307692307693,52,Neutral,0.17728887198092805,Neutral,False,226237.25870688955,19.0,True
2024-07-16,144000.57,6545.480454545454,22,0.0,0.0,0,22,0.0,65,Greed,0.16947548459461745,Greed,False,211981.36231194763,13.0,True
2024-07-17,626005.53,1783.4915384615385,351,1859.269477,5.297064037037037,155,196,0.4415954415954416,69,Greed,0.18181959076786114,Greed,True,189076.72881844253,4.0,True
2024-07-18,649704.85,10828.414166666666,60,3803.884311,63.398071849999994,60,0,1.0,61,Greed,0.1505942930133694,Greed,True,250314.87997208923,-8.0,False
2024-07-19,150269.42,6533.453043478262,23,2155.891114,93.73439626086956,1,22,0.043478260869565216,60,Greed,0.17607151465629253,Greed,True,243754.0721481136,-1.0,False
2024-07-20,244362.21,918.65492481203,266,2299.169566,8.643494609022557,41,225,0.15413533834586465,74,Greed,0.15510231240436476,Greed,True,236435.83871429262,14.0,True
2024-07-21,234307.46,523.0077232142856,448,-2960.716887,-6.608743051339286,239,209,0.5334821428571429,74,Greed,-0.23062813716390662,Greed,False,219843.20703518766,0.0,False
2024-07-22,304213.8,1975.4142857142856,154,1517.119876,9.851427766233765,103,51,0.6688311688311688,70,Greed,-0.21723254605745912,Greed,True,213550.41675092172,-4.0,False
2024-07-23,358526.54,968.9906486486486,370,89890.302206,242.9467627189189,137,233,0.37027027027027026,71,Greed,0.24578221873568654,Greed,True,196060.7536991142,1.0,True
2024-07-24,69207.93,768.977,90,625.561479,6.9506831,54,36,0.6,69,Greed,0.2330622083817609,Greed,True,186051.03648205614,-2.0,False
2024-07-25,528555.31,6776.350128205129,78,916.7382600000001,11.753054615384617,77,1,0.9871794871794872,68,Greed,0.22013697315413297,Greed,True,148572.3489302722,-1.0,False
2024-07-26,548587.65,3609.1292763157894,152,2766.513113,18.200744164473683,43,109,0.28289473684210525,68,Greed,0.21411381534887136,Greed,True,169860.8286121098,0.0,False
2024-07-27,905199.75,15880.697368421053,57,6400.623656,112.2916430877193,9,48,0.15789473684210525,72,Greed,0.21235795828449075,Greed,True,270323.7259169229,4.0,True
2024-07-28,43254.68,2703.4175,16,587.29903,36.706189375,15,1,0.9375,71,Greed,0.1931124871819202,Greed,True,300321.9728347463,-1.0,False
2024-07-29,327199.14,8389.72153846154,39,330.80445399999996,8.482165487179486,18,21,0.46153846153846156,74,Greed,0.18375293859483746,Greed,True,299301.4160864471,3.0,True
2024-07-30,36006.47,6001.078333333334,6,0.0,0.0,6,0,1.0,67,Greed,0.17167228147099584,Greed,False,329546.4919198576,-7.0,False
2024-07-31,84506.54,1965.2683720930231,43,765.690884,17.806764744186047,17,26,0.3953488372093023,61,Greed,0.16718403621762123,Greed,True,327408.8884378451,-6.0,False
2024-08-01,227774.53,3996.044385964912,57,167.080017,2.9312283684210527,47,10,0.8245614035087719,52,Neutral,0.16691290306554932,Neutral,True,320238.33693943836,-9.0,False
2024-08-02,396320.37,6290.799523809524,63,782.3681909999999,12.418542714285714,42,21,0.6666666666666666,57,Greed,0.1640917969410373,Greed,True,306224.45976250555,5.0,True
2024-08-03,290532.86,7852.239459459459,37,464.1897,12.545667567567568,36,1,0.972972972972973,37,Fear,0.1654110017904213,Fear,True,146336.46921195855,-20.0,False
2024-08-04,1207744.07,9509.795826771655,127,-122672.000883,-965.9212667952756,60,67,0.47244094488188976,34,Fear,0.23991217758639177,Fear,False,392403.7977169335,-3.0,False
2024-08-05,420495.4,5256.1925,80,-13013.665169,-162.6708146125,41,39,0.5125,26,Fear,0.2611787104838827,Fear,False,392404.9229793291,-8.0,False
2024-08-06,61478.38,574.5642990654205,107,267.318048,2.4982995140186914,76,31,0.7102803738317757,17,Extreme Fear,0.25224239562730555,Extreme Fear,True,388779.4847442176,-9.0,False
2024-08-07,2492.77,75.53848484848484,33,188.789255,5.720886515151515,12,21,0.36363636363636365,29,Fear,0.25251477004106127,Fear,True,400376.37177411665,12.0,True
2024-08-08,16299.35,1811.038888888889,9,-40.712216999999995,-4.5235796666666666,5,4,0.5555555555555556,20,Extreme Fear,0.24911671789932446,Extreme Fear,False,420577.3963859495,-9.0,False
2024-08-09,503204.86,3494.4781944444444,144,18082.071276,125.56993941666666,54,90,0.375,48,Neutral,0.2678002227957275,Neutral,True,424789.10657417536,28.0,True
2024-08-10,11339.29,128.8555681818182,88,0.0,0.0,87,1,0.9886363636363636,40,Fear,0.2756660826805797,Fear,False,444758.66949066415,-8.0,False
2024-08-11,44230.21,1842.9254166666667,24,847.7766200000001,35.32402583333334,16,8,0.6666666666666666,39,Fear,0.2855711684580887,Fear,True,214395.583395668,-1.0,False
2024-08-12,54167.32,1128.4858333333334,48,858.6705000000001,17.88896875,39,9,0.8125,25,Fear,0.2894148283610108,Extreme Fear,True,179646.21552122664,-14.0,False
2024-08-13,20797.87,904.2552173913043,23,212.08102,9.220913913043479,20,3,0.8695652173913043,31,Fear,0.2878624647536579,Fear,True,181709.62596152903,6.0,True
2024-08-14,66710.03,2668.4012,25,2168.9015130000003,86.75606052,19,6,0.76,30,Fear,0.27734819151529294,Fear,True,177947.88924987812,-1.0,False
2024-08-15,1522.3700000000001,126.86416666666668,12,0.0,0.0,12,0,1.0,29,Fear,0.2726740447222517,Fear,False,179222.52102489216,-1.0,False
2024-08-16,166382.84,4753.795428571429,35,825.230544,23.578015542857145,32,3,0.9142857142857143,27,Fear,0.26648811650224863,Fear,True,55587.10051319032,-2.0,False
2024-08-17,30248.96,1008.2986666666667,30,-288.283113,-9.609437100000001,29,1,0.9666666666666667,25,Fear,0.2587296776903099,Extreme Fear,False,53699.897320988035,-2.0,False
2024-08-18,62804.48,4186.965333333334,15,307.201888,20.480125866666665,0,15,0.0,31,Fear,0.25473452690155224,Fear,True,53545.463223614955,6.0,True
2024-08-19,100315.03,12539.37875,8,339.69958299999996,42.462447874999995,3,5,0.375,28,Fear,0.2537695779328877,Fear,True,55855.05733938974,-3.0,False
2024-08-20,49914.8,4159.566666666667,12,192.602844,16.050237,5,7,0.4166666666666667,30,Fear,0.2645854561076579,Fear,True,53108.50165123149,2.0,True
2024-08-21,104990.41,724.0717931034483,145,656.200925,4.525523620689655,56,89,0.38620689655172413,26,Fear,0.26494858487782436,Fear,True,54862.857112941376,-4.0,False
2024-08-23,63509.56,6350.956,10,1005.30527,100.53052699999999,0,10,0.0,34,Fear,0.12889496943838333,Fear,True,45460.565441483326,8.0,True
2024-08-24,34999.67,4999.952857142857,7,0.0,0.0,0,7,0.0,56,Greed,0.12763562326372727,Greed,False,29379.69253335745,22.0,True
2024-08-25,21950.28,1291.1929411764704,17,0.0,0.0,8,9,0.47058823529411764,54,Neutral,0.1255567586683595,Neutral,False,31078.71771702375,-2.0,False
2024-08-26,92611.27,15435.211666666668,6,231.236918,38.539486333333336,6,0,1.0,55,Greed,0.11945752521665286,Neutral,True,33082.254664158194,1.0,True
2024-08-27,70250.16,1405.0032,50,0.0,0.0,49,1,0.98,48,Neutral,0.10019534352773887,Neutral,False,29810.70162414015,-7.0,False
2024-08-28,71160.06999999999,7906.674444444444,9,1333.359645,148.15107166666667,9,0,1.0,30,Fear,0.08918611216512674,Fear,True,29381.936460117555,-18.0,False
2024-08-29,9995.85,9995.85,1,0.0,0.0,0,1,0.0,29,Fear,0.07985781597655993,Fear,False,30106.020630386403,-1.0,False
2024-08-30,37233.24,6205.54,6,256.464,42.744,4,2,0.6666666666666666,34,Fear,0.07341666548247396,Fear,True,30079.802569474705,5.0,True
2024-08-31,107507.43000000001,3161.983235294118,34,10.882801,0.3200823823529412,11,23,0.3235294117647059,29,Fear,0.06139450371181606,Fear,True,36524.53896356947,-5.0,False
2024-09-01,12359.68,1029.9733333333334,12,137.433093,11.452757750000002,7,5,0.5833333333333334,26,Fear,0.04999078326857037,Fear,True,38269.80920977945,-3.0,False
2024-09-02,30000.42,15000.21,2,0.0,0.0,2,0,1.0,26,Fear,0.03461860360446927,Fear,False,35884.422708963386,0.0,False
2024-09-04,131480.97,3867.0873529411765,34,1065.785132,31.346621529411763,31,3,0.9117647058823529,27,Fear,0.027911617453669588,Fear,True,47645.73368998396,1.0,True
2024-09-05,0.84,0.84,1,0.0,0.0,0,1,0.0,29,Fear,0.2802453430947366,Fear,False,51576.34024321048,2.0,True
2024-09-06,39047.1,929.6928571428571,42,-1104.856765,-26.306113452380952,4,38,0.09523809523809523,22,Extreme Fear,0.27684128230279337,Extreme Fear,False,49223.27708991876,-7.0,False
2024-09-08,0.11,0.11,1,0.0,0.0,0,1,0.0,29,Fear,0.28071761857891675,Fear,False,52848.377447854946,7.0,True
2024-09-09,4014.4300000000003,2007.2150000000001,2,0.0,0.0,2,0,1.0,26,Fear,0.28263717262883675,Fear,False,46832.68552416354,-3.0,False
2024-09-10,2547.28,849.0933333333334,3,-219.729659,-73.24321966666666,1,2,0.3333333333333333,33,Fear,0.2779447443592521,Fear,False,47623.30172379357,7.0,True
2024-09-11,0.54,0.54,1,0.0,0.0,0,1,0.0,37,Fear,-0.06455733660512818,Fear,False,48912.05969611511,4.0,True
2024-09-14,1014.8000000000001,92.25454545454546,11,0.0,0.0,10,1,0.9090909090909091,50,Neutral,-0.07926541787808304,Neutral,False,14362.874517128483,13.0,True
2024-09-18,13633.5,94.02413793103449,145,-878.684794,-6.059895131034483,11,134,0.07586206896551724,45,Neutral,-0.16870068917778153,Fear,False,14232.99274588387,-5.0,False
2024-09-19,1521.8700000000001,80.09842105263158,19,0.0,0.0,19,0,1.0,49,Neutral,-0.15466396495662163,Neutral,False,4795.80589187946,4.0,True
2024-09-20,332873.38,20804.58625,16,9585.03428,599.0646425,3,13,0.1875,54,Neutral,0.2681436147836352,Neutral,True,124466.48835551603,5.0,True
2024-09-21,165648.12,7202.092173913044,23,36165.56933,1572.416057826087,0,23,0.0,54,Neutral,0.3703220485494495,Neutral,True,129241.4835958722,0.0,False
2024-09-22,19999.739999999998,6666.579999999999,3,0.0,0.0,3,0,1.0,52,Neutral,0.3435351833828154,Neutral,False,127796.05039168114,-2.0,False
2024-09-23,40334.29,20167.145,2,334.760796,167.380398,1,1,0.5,50,Neutral,0.32898242190760935,Neutral,True,124648.62912554396,-2.0,False
2024-09-24,7118.63,711.863,10,0.0,0.0,9,1,0.9,54,Neutral,0.30262922990148583,Neutral,False,124006.17608866432,4.0,True
2024-09-25,52754.130000000005,5861.570000000001,9,0.0,0.0,6,3,0.6666666666666666,59,Greed,0.2718599455846915,Greed,False,121207.95616352351,5.0,True
2024-09-26,113711.93000000001,14213.991250000001,8,439.812513,54.976564125,0,8,0.0,50,Neutral,0.26113270642959896,Neutral,True,115033.70897540438,-9.0,False
2024-09-27,126097.04,2251.732857142857,56,0.0,0.0,0,56,0.0,61,Greed,0.2324280285458152,Greed,False,60077.78137998812,11.0,True
2024-09-28,29199.21,7299.8025,4,0.0,0.0,0,4,0.0,64,Greed,0.2058618676699249,Greed,False,46373.11247677928,3.0,True
2024-09-30,214669.85,2025.1872641509435,106,2710.626288,25.571946113207545,10,96,0.09433962264150944,61,Greed,0.2059184842501617,Greed,True,72484.50475973831,-3.0,False
2024-10-01,139954.32,34988.58,4,0.0,0.0,4,0,1.0,50,Neutral,0.21221705105401234,Neutral,False,72396.59168503618,-11.0,False
2024-10-02,99954.34,24988.585,4,0.0,0.0,4,0,1.0,42,Fear,0.22277279320361693,Fear,False,60590.09926582093,-8.0,False
2024-10-03,132935.69,14770.632222222222,9,100.375782,11.152864666666666,6,3,0.6666666666666666,37,Fear,0.23641667442156628,Fear,True,55094.18405119434,-5.0,False
2024-10-04,0.34,0.34,1,0.0,0.0,0,1,0.0,41,Fear,0.24200042249436893,Fear,False,72182.8695239988,4.0,True
2024-10-05,605605.74,16367.722702702702,37,5767.161892,155.86924032432432,9,28,0.24324324324324326,49,Neutral,0.2523369520272933,Neutral,True,203103.49668099984,8.0,True
2024-10-06,300130.56,13642.298181818182,22,130.487079,5.9312308636363635,6,16,0.2727272727272727,50,Neutral,0.2409813108961673,Neutral,True,196480.36700855178,1.0,True
2024-10-07,219984.65,10475.459523809524,21,0.0,0.0,0,21,0.0,50,Neutral,0.2311489185151144,Neutral,False,196496.71389234203,0.0,False
2024-10-08,434584.13,12071.781388888889,36,5396.546638,149.90407327777777,34,2,0.9444444444444444,49,Neutral,0.231392980759141,Neutral,True,209121.88266408563,-1.0,False
2024-10-09,220399.93,15742.852142857142,14,396.06272,28.290194285714286,11,3,0.7857142857142857,49,Neutral,0.22287402573851836,Neutral,True,198827.9407714485,0.0,False
2024-10-10,300024.33999999997,18751.521249999998,16,0.0,0.0,16,0,1.0,39,Fear,0.2210709176565439,Fear,False,188941.41425451354,-10.0,False
2024-10-11,488904.19,18804.007307692307,26,8885.327477,341.74336450000004,0,26,0.0,32,Fear,0.17219570033661302,Fear,True,146300.6280957999,-7.0,False
2024-10-12,159713.4,15971.34,10,541.55471,54.155471,7,3,0.7,49,Neutral,0.15895290234047596,Neutral,True,119816.62068277167,17.0,True
2024-10-13,60002.42,6000.242,10,0.0,0.0,10,0,1.0,50,Neutral,0.12856372786920486,Neutral,False,151176.73630175524,1.0,True
2024-10-14,61916.020000000004,12383.204000000002,5,1913.61958,382.72391600000003,0,5,0.0,48,Neutral,0.11356999648945522,Neutral,True,170326.1609334238,-2.0,False
2024-10-15,81173.36,11596.194285714286,7,1170.2260760000001,167.17515371428573,3,4,0.42857142857142855,65,Greed,0.07572565960026266,Greed,True,157154.38901263347,17.0,True
2024-10-16,80229.17,7293.560909090909,11,219.480876,19.95280690909091,8,3,0.7272727272727273,73,Greed,0.017519656908443083,Greed,True,162373.57069732784,8.0,True
2024-10-17,140531.75,15614.638888888889,9,36.11496,4.0127733333333335,7,2,0.7777777777777778,71,Greed,-0.027466448503439277,Greed,True,152987.65976272052,-2.0,False
2024-10-18,120331.43000000001,20055.238333333335,6,333.219141,55.536523499999994,1,5,0.16666666666666666,73,Greed,-0.04976294202816819,Greed,True,39613.200338912866,2.0,True
2024-10-19,99996.86,24999.215,4,0.0,0.0,4,0,1.0,72,Greed,-0.0821579458003367,Greed,False,30018.342515271393,-1.0,False
2024-10-20,176447.86000000002,1837.9985416666668,96,389.155797,4.05370621875,7,89,0.07291666666666667,73,Greed,-0.10147905170797032,Greed,True,39939.7500777215,1.0,True
2024-10-21,324117.99,1873.5143930635838,173,2464.915564,14.248066843930635,79,94,0.45664739884393063,72,Greed,-0.09740133934729762,Greed,True,85621.60354977779,-1.0,False
2024-10-22,60000.36,20000.12,3,0.0,0.0,3,0,1.0,70,Greed,-0.29472890681544694,Greed,False,88619.75700062374,-2.0,False
2024-10-23,210006.07,11667.003888888888,18,-46.489941,-2.5827745,15,3,0.8333333333333334,71,Greed,-0.3141650431194335,Greed,False,86833.26518544593,1.0,True
2024-10-25,427883.18,14262.772666666666,30,13235.862071,441.19540236666666,14,16,0.4666666666666667,72,Greed,-0.04578295449478658,Greed,True,131585.2372540545,1.0,True
2024-10-27,90664.41,22666.1025,4,666.6623079999999,166.66557699999998,0,4,0.0,74,Greed,-0.060443364520353905,Greed,True,135110.27690957414,2.0,True
2024-10-28,121495.25,9345.788461538461,13,167.28016200000002,12.867704769230771,0,13,0.0,72,Greed,-0.07377994459767935,Greed,True,132722.71399682038,-2.0,False
2024-10-29,613267.8099999999,11571.09075471698,53,801.170876,15.11643162264151,3,50,0.05660377358490566,72,Greed,-0.08844848262899035,Greed,True,203036.8829583542,0.0,False
2024-10-30,11830.85,473.23400000000004,25,9.150023,0.36600091999999995,8,17,0.32,77,Extreme Greed,-0.10544502126418064,Extreme Greed,True,221109.5741726399,5.0,True
2024-10-31,896173.36,18670.278333333332,48,1214.043811,25.292579395833332,42,6,0.875,77,Extreme Greed,-0.10169737650680924,Extreme Greed,True,323064.17573263944,0.0,False
2024-11-01,260981.03,11347.001304347827,23,1040.475736,45.238075478260875,13,10,0.5652173913043478,75,Extreme Greed,-0.10712856688447543,Greed,True,320240.41576611565,-2.0,False
2024-11-02,40000.0,20000.0,2,0.0,0.0,2,0,1.0,72,Greed,-0.13266966759344792,Greed,False,336846.6868089586,-3.0,False
2024-11-03,129055.66,21509.27666666667,6,0.0,0.0,6,0,1.0,74,Greed,-0.17309933257322482,Greed,False,333342.56340940465,2.0,True
2024-11-04,451811.97,12550.332499999999,36,2799.410474,77.76140205555555,13,23,0.3611111111111111,70,Greed,-0.20445250852799163,Greed,True,327837.9059971805,-4.0,False
2024-11-05,200627.23,20062.723,10,678.4759280000001,67.8475928,5,5,0.5,70,Greed,-0.25103141010297314,Greed,True,307684.06083097577,0.0,False
2024-11-06,123906.9,8260.46,15,2817.83723,187.85581533333334,6,9,0.4,70,Greed,-0.1985483245624384,Greed,True,293739.3375872749,0.0,False
2024-11-07,111335.3,985.2681415929204,113,4493.353136,39.764187044247784,53,60,0.4690265486725664,77,Extreme Greed,-0.18461062735374037,Extreme Greed,True,135674.76332138933,7.0,True
2024-11-08,270700.44,6941.036923076923,39,-64.41354100000007,-1.6516292564102582,23,16,0.5897435897435898,75,Extreme Greed,-0.227222273846901,Greed,False,136589.84471929766,-2.0,False
2024-11-09,193384.41,2248.655930232558,86,102.90894,1.196615581395349,53,33,0.6162790697674418,75,Extreme Greed,-0.18513226800125399,Greed,True,119863.46360061382,0.0,False
2024-11-10,413636.7,2390.963583815029,173,991.114334,5.728984589595376,48,125,0.2774566473988439,78,Extreme Greed,-0.21658654784404674,Extreme Greed,True,134579.60494279148,3.0,True
2024-11-11,1570572.42,4210.649919571046,373,6749.630996,18.09552545844504,94,279,0.2520107238605898,76,Extreme Greed,-0.2416496901000617,Extreme Greed,True,520916.8860761674,-2.0,False
2024-11-12,1226354.52,7171.663859649123,171,3494.399394,20.435084175438597,98,73,0.5730994152046783,80,Extreme Greed,0.11595338519201454,Extreme Greed,True,591082.4828766007,4.0,True
2024-11-13,515336.37,10736.174375,48,7846.402274,163.46671404166668,16,32,0.3333333333333333,84,Extreme Greed,0.20516722055549924,Extreme Greed,True,560852.19458632,4.0,True
2024-11-14,1008361.81,9166.925545454545,110,4563.509225,41.4864475,82,28,0.7454545454545455,88,Extreme Greed,0.2244968885175832,Extreme Greed,True,528264.2441331369,4.0,True
2024-11-15,1427858.42,9582.942416107382,149,4140.740438,27.790204281879195,91,58,0.610738255033557,80,Extreme Greed,0.3471585135502099,Extreme Greed,True,536956.281123845,-8.0,False
2024-11-16,303296.07,1931.822101910828,157,2769.521909,17.640266936305732,77,80,0.49044585987261147,86,Extreme Greed,0.3371336061729273,Extreme Greed,True,513681.7185789426,6.0,True
2024-11-17,1215987.57,5818.122344497608,209,882.975285,4.224762129186603,73,136,0.3492822966507177,90,Extreme Greed,0.24710045874226033,Extreme Greed,True,468441.5796953831,4.0,True
2024-11-18,2084339.58,6024.102832369942,346,4470.815187,12.921431176300578,125,221,0.36127167630057805,83,Extreme Greed,0.2565152166343829,Extreme Greed,True,590176.6276534068,-7.0,False
2024-11-19,628031.15,2059.118524590164,305,2958.268991,9.699242593442623,160,145,0.5245901639344263,90,Extreme Greed,0.241408134478458,Extreme Greed,True,613655.2436480374,7.0,True
2024-11-20,1999514.1199999999,3635.480218181818,550,4210.0928969999995,7.654714358181818,244,306,0.44363636363636366,83,Extreme Greed,0.2410871316092999,Extreme Greed,True,662217.494971936,-7.0,False
2024-11-21,598300.62,1118.3189158878504,535,1692.430891,3.1634222261682243,235,300,0.4392523364485981,82,Extreme Greed,0.21825165591192147,Extreme Greed,True,702829.3902783361,-1.0,False
2024-11-22,1646713.62,2425.2041531664213,679,-18105.345617,-26.664721085419732,327,352,0.48159057437407954,94,Extreme Greed,-0.23268380619305173,Extreme Greed,False,720361.8666318016,12.0,True
2024-11-23,516245.68,1422.1644077134986,363,2901.531638,7.993200104683195,150,213,0.4132231404958678,93,Extreme Greed,-0.22141707767287738,Extreme Greed,True,678952.1288316204,-1.0,False
2024-11-24,664952.28,3866.001627906977,172,945.550386,5.497385965116279,103,69,0.5988372093023255,80,Extreme Greed,-0.24378027372194921,Extreme Greed,True,713444.6835613745,-13.0,False
2024-11-25,937410.87,3676.1210588235294,255,5523.740734,21.66172836862745,126,129,0.49411764705882355,82,Extreme Greed,-0.1661380783151502,Extreme Greed,True,586965.5970927933,2.0,True
2024-11-26,1146902.44,3797.6901986754965,302,1094.809359,3.6251965529801327,197,105,0.652317880794702,79,Extreme Greed,-0.17426925835203994,Extreme Greed,True,564688.6161703933,-3.0,False
2024-11-27,1444242.53,6780.481361502348,213,-2654.495633,-12.462420812206572,72,141,0.3380281690140845,75,Extreme Greed,-0.1643171225354463,Greed,False,437499.141098403,-4.0,False
2024-11-28,1894225.15,5705.497439759036,332,-127075.39958499999,-382.75722766566264,207,125,0.6234939759036144,77,Extreme Greed,0.0449132502580281,Extreme Greed,False,510480.1323019458,2.0,True
2024-11-29,794262.91,2021.0252162849874,393,176844.994152,449.98726247328244,148,245,0.37659033078880405,78,Extreme Greed,-0.013473795552760896,Extreme Greed,True,481046.44323115767,1.0,True
2024-11-30,1732193.7,4643.950938337802,373,37316.69352,100.04475474530831,103,270,0.2761394101876676,84,Extreme Greed,0.0032821192060021845,Extreme Greed,True,472749.09782275563,6.0,True
2024-12-01,814711.82,1958.441875,416,40886.364494,98.28453003365385,144,272,0.34615384615384615,81,Extreme Greed,0.0047231710963812155,Extreme Greed,True,445487.0623914617,-3.0,False
2024-12-02,585243.56,2167.568740740741,270,18489.604313,68.48001597407408,156,114,0.5777777777777777,80,Extreme Greed,-0.0022931474540945993,Extreme Greed,True,503095.03322970733,-1.0,False
2024-12-03,1084666.53,2900.177887700535,374,23576.539285,63.03887509358289,170,204,0.45454545454545453,76,Extreme Greed,-0.018020956092466893,Extreme Greed,True,504771.61654432624,-4.0,False
2024-12-04,769287.65,2411.5600313479626,319,292891.815021,918.1561599404388,96,223,0.30094043887147337,78,Extreme Greed,-0.08479634743072499,Extreme Greed,True,513130.0541140939,2.0,True
